money,context
['thirty shillings'],"I would leave all my things at the station cloakroom, except my second-best suit, which I could exchange for some cheap clothes and perhaps a pound. If I was going to live a month on thirty shillings I must have bad clothes--indeed, the worse the better. Whether thirty shillings could be made to last a month I had no idea, not knowing London as I knew Paris."
['thirty shillings'],"If I was going to live a month on thirty shillings I must have bad clothes--indeed, the worse the better. Whether thirty shillings could be made to last a month I had no idea, not knowing London as I knew Paris. Perhaps I could beg, or sell bootlaces, and I remembered articles I had read in the Sunday papers about beggars who have two thousand pounds sewn into their trousers."
['thousand pounds'],"Whether thirty shillings could be made to last a month I had no idea, not knowing London as I knew Paris. Perhaps I could beg, or sell bootlaces, and I remembered articles I had read in the Sunday papers about beggars who have two thousand pounds sewn into their trousers. It was, at any rate, notoriously impossible to starve in London, so there was nothing to be anxious about."
['eight shillings'],"The tea-and-two-slices cost threepence halfpenny, leaving me with eight and twopence. XXV    THE eight shillings lasted three days and four nights. After my bad experience in the Waterloo Road* I moved eastward, and spent the next night in a lodging-house in Pennyfields."
['a shilling'],"We slept fifteen or twenty in a dormitory; the beds were again cold and hard, but the sheets were not more than a week from the wash, which was an improvement. The charge was ninepence or a shilling (in the shilling dormitory the beds were six feet apart instead of four) and the terms were cash down by seven in the evening or out you went. [*It is a curious but well-known fact that bugs are much commoner in south than north London."
['ten shillings'],"He seemed contented, valuing his bed and fire more than food. But, with an income of ten shillings a week, to spend money on a shave--it is awe-inspiring. All day I loafed in the streets, east as far as Wapping, west as far as Whitechapel."
['a shilling'],"Afterwards I heard Steve explaining the cause of the quarrel. It appeared that it was all about a shilling's worth of food. In some way the old man had lost his store of bread and margarine, and so would have nothing to eat for the next three days, except what the others gave him in charity."
['two shillings'],"We arranged to go into London the next morning. I had only a halfpenny, but Paddy had two shillings, which would get us a bed each and a few cups of tea. The Edbury spike did not differ much from the one at Romton."
['half crown'],"They were playing chess verbally, not even writing down the moves. One of them was blind, and I heard them say that they had been saving up for a long time to buy a board, price half a crown, but could never manage it. Here and there were clerks out of work, pallid and moody."
['two pounds'],"At ten I went to B.'s office and asked him to lend me a pound. He gave me two pounds and told me to come again when necessary, so that Paddy and I were free of money troubles for a week at least. We loitered the day in Trafalgar Square, looking for a friend of Paddy's who never turned up, and at night went to a lodging-house in a back alley near the Strand."
['half crown'],"He said:  ''Ere y'are, the best rig-out you ever 'ad. A tosheroon [half a crown] for the coat, two 'ogs for the trousers, one and a tanner for the boots, and a 'og for the cap and scarf. That's seven bob.'"
['four pound'],I seen 'em steal a wooden leg off a cripple before now. Once I see a man--fourteen-stone man he was--come into a lodgin'-house wid four pound ten. He puts it under his mattress.
['four pound'],Four fellers had took his mattress by de corners an' lifted him off as light as a feather. He never saw his four pound ten again.' XXX    THE next morning
['a penny'],"Addresses did not exist in Paddy's world, but he had a vague idea that Bozo might be found in Lambeth, and in the end we ran across him on the Embankment, where he had established himself not far from Waterloo Bridge. He was kneeling on the pavement with a box of chalks, copying a sketch of Winston Churchill from a penny note-book. The likeness was not at all bad."
"['as much as four pounds', 'four pounds']","Take the year round, I make about a pound a week, because you can't do much in the winter. Boat Race day, and Cup Final day, I've took as much as four pounds. But you have to _cut_ it out of them, you know; you don't take a bob if you just sit and look at them."
['a penny'],"They're not so bloody mean as what an Englishman is. Another thing to remember is to keep your money covered up, except perhaps a penny in the hat. People won't give you anything if they see you got a bob or two already.'"
['sixteen shillings'],"That evening I went down to the Embankment to meet him, as he had arranged to take Paddy and myself to a lodging-house south of the river. Bozo washed his pictures off the pavement and counted his takings--it was about sixteen shillings, of which he said twelve or thirteen would be profit. We walked down into Lambeth."
['sixty pounds'],"Bozo went on the drink for a week, and then returned to work, rather shaky; the same morning he fell from a stage on which he was working, forty feet on to the pavement, and smashed his right foot to pulp. For some reason he received only sixty pounds compensation. He returned to England, spent his money in looking for jobs, tried hawking books in Middlesex Street market, then tried selling toys from a tray, and finally settled down as a screever."
['every penny'],"If he was penniless when winter came on, then society must look after him. He was ready to extract every penny he could from charity, provided that he was not expected to say thank you for it. He avoided religious charities, however, for he said it stuck in his throat to sing hymns for buns."
['a few pence'],"Old 'Grandpa', a tramp of seventy who made his living, or a great part of it, by collecting cigarette ends and selling the tobacco at threepence an ounce. 'The Doctor'--he was a real doctor, who had been struck off the register for some offence, and besides selling newspapers gave medical advice at a few pence a time. A little Chittagonian lascar, barefoot and starving, who had deserted his ship and wandered for days through London, so vague and helpless that he did not even know the name of the city he was in--he thought it was Liverpool, until I told him."
['thousand pounds'],"The amounts that one can earn by the different 'gags' also vary. The stories in the Sunday papers about beggars who die with two thousand pounds sewn into their trousers are, of course, lies; but the better-class beggars do have runs of luck, when they earn a living wage for weeks at a time. The most prosperous beggars are street acrobats and street photographers."
['five pounds'],"The most prosperous beggars are street acrobats and street photographers. On a good pitch--a theatre queue, for instance--a street acrobat will often earn five pounds a week. Street photographers can earn about the same, but they are dependent on fine weather."
"['fifteen shillings', 'three pounds']","It was a point of honour with Shorty always to play another tune after receiving the 'drop'--an encore, as it were; the idea being that he was a genuine entertainer and not merely paid to go away. He and his mate took two or three pounds a week between them, but, as they had to pay fifteen shillings a week for the hire of the organ, they only averaged a pound a week each. They were on the streets from eight in the morning till ten at night, and later on Saturdays."
['half crown'],"Below screevers come the people who sing hymns, or sell matches, or bootlaces, or envelopes containing a few grains of lavender--called, euphemistically, perfume. All these people are frankly beggars, exploiting an appearance of misery, and none of them takes on an average more than half a crown a day. The reason why they have to pretend to sell matches and so forth instead of begging outright is that this is demanded by the absurd English laws about begging."
['50 pounds'],"Match-selling and street-singing are simply legalized crimes. Not profitable crimes, however; there is not a singer or match-seller in London who can be sure of 50 pounds a year--a poor return for standing eighty-four hours a week on the kerb, with the cars grazing your backside. It is worth saying something about the social position of beggars, for when one has consorted with them, and found that they are ordinary human beings, one cannot help being struck by the curious attitude that society takes towards them."
['ten pounds'],"By this test beggars fail, and for this they are despised. If one could earn even ten pounds a week at begging, it would become a respectable profession immediately. A beggar, looked at realistically, is simply a businessman, getting his living, like other businessmen, in the way that comes to hand."
['a shilling'],A tosheroon--a half-crown. A deaner--a shilling. A hog-- a shilling.
['a shilling'],A deaner--a shilling. A hog-- a shilling. A sprowsie--a sixpence.
['two pounds'],"It might throw useful light upon the formation, development, and obsolescence of words. XXXIII    THE two pounds that B. had given me lasted about ten days. That it lasted so long was due to Paddy, who had learned parsimony on the road and considered even one sound meal a day a wild extravagance."
['half crown'],"Food, to him, had come to mean simply bread and margarine--the eternal tea-and-two-slices, which will cheat hunger for an hour or two. He taught me how to live, food, bed, tobacco, and all, at the rate of half a crown a day. And he managed to earn a few extra shillings by 'glimming' in the evenings."
['three shillings'],"We had not missed much, for sandwich men have an unenviable job. They are paid about three shillings a day for ten hours' work--it is hard work, especially in windy weather, and there is no skulking, for an inspector comes round frequently to see that the men are on their beat. To add to their troubles, they are only engaged by the day, or sometimes for three days, never weekly, so that they have to wait hours for their job every morning."
['two pounds'],"It is curious how people take it for granted that they have a right to preach at you and pray over you as soon as your income falls below a certain level. After nine days B.'s two pounds was reduced to one and ninepence. Paddy and I set aside eighteenpence for our beds, and spent threepence on the usual tea-and-two-slices, which we shared--an appetizer rather than a meal."
['seven shillings'],"Paddy and I pooled our tickets, and received food which we could have got for sevenpence or eightpence at most coffee-shops. The clergyman had distributed well over a pound in tickets, so that the proprietor was evidently swindling the tramps to the tune of seven shillings or more a week. This kind of victimization is a regular part of a tramp's life, and it will go on as long as people continue to give meal tickets instead of money."
['a penny'],"At half-past ten Bozo arrived, tired out and haggard, for his mangled leg made walking an agony. He had not earned a penny at screeving, all the pitches under shelter being taken, and for several hours he had begged outright, with one eye on the policemen. He had amassed eightpence--a penny short of his kip."
['a penny'],"He had not earned a penny at screeving, all the pitches under shelter being taken, and for several hours he had begged outright, with one eye on the policemen. He had amassed eightpence--a penny short of his kip. It was long past the hour for paying, and he had only managed to slip indoors when the deputy was not looking; at any moment he might be caught and turned out, to sleep on the Embankment."
['half-penny'],"Bozo took the things out of his pockets and looked them over, debating what to sell. He decided on his razor, took it round the kitchen, and in a few minutes he had sold it for threepence--enough to pay his kip, buy a basin of tea, and leave a half-penny over. Bozo got his basin of tea and sat down by the fire to dry his clothes."
['a penny'],"Paddy browsed the pavement, laying up a store of cigarette ends against his time in the spike. In the end his perseverance was rewarded, for he picked up a penny. We bought a large piece of stale bread, and devoured it as we walked."
['thirty pounds'],"Paddy and Bozo used to tell a good story about this. An Irishman (Bozo said it was an Irishman; Paddy said an Englishman), not a tramp, and in possession of thirty pounds, was stranded in a small village where he could not get a bed. He consulted a tramp, who advised him to go to the workhouse."
['thirty pounds'],"The Irishman, however, thought he would be clever and get a bed for nothing, so he presented himself at the workhouse as an ordinary casual. He had sewn the thirty pounds into his clothes. Meanwhile the tramp who had advised him had seen his chance, and that night he privately asked the Tramp Major for permission to leave the spike early in the morning, as he had to see about a job."
['a shilling'],"We dispersed at ten in the morning, after a fresh medical inspection, with a hunk of bread and cheese for our midday dinner. William and Fred, strong in the possession of a shilling, impaled their bread on the spike railings--as a protest, they said. This was the second spike in Kent that they had made too hot to hold them, and they thought it a great joke."
['half crown'],"At this moment a pale watery stuff called beer is sevenpence a pint in England. To be drunk on it would cost at least half a crown, and a man who can command half a crown at all often is not a tramp. The idea that tramps are impudent social parasites ('sturdy beggars') is not absolutely unfounded, but it is only true in a few per cent of the cases."
['a few per cent'],"To be drunk on it would cost at least half a crown, and a man who can command half a crown at all often is not a tramp. The idea that tramps are impudent social parasites ('sturdy beggars') is not absolutely unfounded, but it is only true in a few per cent of the cases. Deliberate, cynical parasitism, such as one reads of in Jack London's books on American tramping, is not in the English character."
['seven-pence'],"At present it is impossible to get a _bed_ in any non-charitable institution in London for less than sevenpence a night. If you cannot afford seven-pence for a bed, you must put up with one of the following substitutes:  1. The Embankment."
['a penny'],"It is cold, and the worst thing about it are the bugs, which, being enclosed in a box, you cannot escape. Above this come the common lodging-houses, with charges varying between sevenpence and one and a penny a night. The best are the Rowton Houses, where the charge is a shilling, for which you get a cubicle to yourself, and the use of excellent bathrooms."
['a shilling'],"Above this come the common lodging-houses, with charges varying between sevenpence and one and a penny a night. The best are the Rowton Houses, where the charge is a shilling, for which you get a cubicle to yourself, and the use of excellent bathrooms. You can also pay half a crown for a 'special', which is practically hotel accommodation."
['half crown'],"The best are the Rowton Houses, where the charge is a shilling, for which you get a cubicle to yourself, and the use of excellent bathrooms. You can also pay half a crown for a 'special', which is practically hotel accommodation. The Rowton Houses are splendid buildings, and the only objection to them is the strict discipline, with rules against cooking, card-playing, etc."
"['one and a penny', 'a penny']","Perhaps the best advertisement for the Rowton Houses is the fact that they are always full to overflowing. The Bruce Houses, at one and a penny, are also excellent. Next best, in point of cleanliness, are the Salvation Army hostels, at sevenpence or eightpence."
['a shilling'],"They vary (I have been in one or two that were not very unlike common lodging-houses), but most of them are clean, and they have good bathrooms; you have to pay extra for a bath, however. You can get a cubicle for a shilling. In the eightpenny dormitories the beds are comfortable, but there are so many of them (as a rule at least forty to a room), and so close together, that it is impossible to get a quiet night."
['a shilling'],"Beyond this there are the ordinary common lodging-houses. Whether you pay sevenpence or a shilling, they are all stuffy and noisy, and the beds are uniformly dirty and uncomfortable. What redeems them are their _laissez-faire_ atmosphere and the warm home-like kitchens where one can lounge at all hours of the day or night."
['two pounds'],"At this moment at least fifteen thousand people in London are living in common lodging-houses. For an unattached man earning two pounds a week, or less, a lodging-house is a great convenience. He could hardly get a furnished room so cheaply, and the lodging-house gives him free firing, a bathroom of sorts, and plenty of society."
['ten pounds'],"Of course, the owners of lodging-houses would be opposed _en bloc_ to any improvement, for their present business is an immensely profitable one. The average house takes five or ten pounds a night, with no bad debts (credit being strictly forbidden), and except for rent the expenses are small. Any improvement would mean less crowding, and hence less profit."
['half crown'],"If the authorities are going to concern themselves with lodging-houses at all, they ought to start by making them more comfortable, not by silly restrictions that would never be tolerated in a hotel. XXXVIII    AFTER we left the spike at Lower Binfield, Paddy and I earned half a crown at weeding and sweeping in somebody's garden, stayed the night at Cromley, and walked back to London. I parted from Paddy a day or two later."
['two pounds'],"I parted from Paddy a day or two later. B. lent me a final two pounds, and, as I had only another eight days to hold out, that was the end of my troubles. My tame imbecile turned out worse than I had expected, but not bad enough to make me wish myself back in the spike or the Auberge de Jehan Cottard."
['a penny'],"Still I can point to one or two things I have definitely learned by being hard up. I shall never again think that all tramps are drunken scoundrels, nor expect a beggar to be grateful when I give him a penny, nor be surprised if men out of work lack energy, nor subscribe to the Salvation Army, nor pawn my clothes, nor refuse a handbill, nor enjoy a meal at a smart restaurant. That is a beginning."
